Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    ASSERT
    BITNOT
    BREAK
    CASE
    CATCH
    CIRCUMFLEX
    CLASS
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DIVIDE_EQUAL
    DO
    DOLLAR_SIGN
    DOT
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    FOR
    FUNCTION
    IMPLEMENTS
    IMPORT
    IN
    INCREMENT
    INT_DIVIDE
    IS
    LBRACE
    LENGTH
    LIBRARY
    MAP
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NOT_EQUALS
    PART
    PARTOF
    PLUS_EQUAL
    QUESTION
    QUOTATION_MARK
    RBRACE
    READLINESYNC
    RETURN
    SET
    SINGLE_QUOTE
    STDIN
    SUPER
    SWITCH
    THIS
    THROW
    TIMES_EQUAL
    TRY
    WHILE
    WITH

Grammar

Rule 0     S' -> compiler
    GREATER         reduce using rule 55 (value -> INT .)
    LESS            reduce using rule 55 (value -> INT .)
    GREATER_EQUAL   reduce using rule 55 (value -> INT .)
    LESS_EQUAL      reduce using rule 55 (value -> INT .)
    EQUALS          reduce using rule 55 (value -> INT .)
    SEMICOLON       reduce using rule 55 (value -> INT .)
    AND             reduce using rule 55 (value -> INT .)
    OR              reduce using rule 55 (value -> INT .)


state 41

    (56) value -> FLOAT .

    RPAREN          reduce using rule 56 (value -> FLOAT .)
    PLUS            reduce using rule 56 (value -> FLOAT .)
    MINUS           reduce using rule 56 (value -> FLOAT .)
    TIMES           reduce using rule 56 (value -> FLOAT .)
    DIVIDE          reduce using rule 56 (value -> FLOAT .)
    RBRACKET        reduce using rule 56 (value -> FLOAT .)
    COMMA           reduce using rule 56 (value -> FLOAT .)
    GREATER         reduce using rule 56 (value -> FLOAT .)
    LESS            reduce using rule 56 (value -> FLOAT .)
    GREATER_EQUAL   reduce using rule 56 (value -> FLOAT .)
    LESS_EQUAL      reduce using rule 56 (value -> FLOAT .)
    EQUALS          reduce using rule 56 (value -> FLOAT .)
    SEMICOLON       reduce using rule 56 (value -> FLOAT .)
    AND             reduce using rule 56 (value -> FLOAT .)
    OR              reduce using rule 56 (value -> FLOAT .)


state 42

    (57) value -> STRING .

    RPAREN          reduce using rule 57 (value -> STRING .)
    PLUS            reduce using rule 57 (value -> STRING .)
    MINUS           reduce using rule 57 (value -> STRING .)
    TIMES           reduce using rule 57 (value -> STRING .)
    DIVIDE          reduce using rule 57 (value -> STRING .)
    RBRACKET        reduce using rule 57 (value -> STRING .)
    COMMA           reduce using rule 57 (value -> STRING .)
    GREATER         reduce using rule 57 (value -> STRING .)
    LESS            reduce using rule 57 (value -> STRING .)
    GREATER_EQUAL   reduce using rule 57 (value -> STRING .)
    LESS_EQUAL      reduce using rule 57 (value -> STRING .)
    EQUALS          reduce using rule 57 (value -> STRING .)
    SEMICOLON       reduce using rule 57 (value -> STRING .)
    AND             reduce using rule 57 (value -> STRING .)
    OR              reduce using rule 57 (value -> STRING .)


state 43

    (58) value -> ID .

    RPAREN          reduce using rule 58 (value -> ID .)
    PLUS            reduce using rule 58 (value -> ID .)
    MINUS           reduce using rule 58 (value -> ID .)
    TIMES           reduce using rule 58 (value -> ID .)
    DIVIDE          reduce using rule 58 (value -> ID .)
    RBRACKET        reduce using rule 58 (value -> ID .)
    COMMA           reduce using rule 58 (value -> ID .)
    GREATER         reduce using rule 58 (value -> ID .)
    LESS            reduce using rule 58 (value -> ID .)
    GREATER_EQUAL   reduce using rule 58 (value -> ID .)
    LESS_EQUAL      reduce using rule 58 (value -> ID .)
    EQUALS          reduce using rule 58 (value -> ID .)
    SEMICOLON       reduce using rule 58 (value -> ID .)
    AND             reduce using rule 58 (value -> ID .)
    OR              reduce using rule 58 (value -> ID .)


state 44

    (59) value -> TRUE .

    RPAREN          reduce using rule 59 (value -> TRUE .)
    PLUS            reduce using rule 59 (value -> TRUE .)
    MINUS           reduce using rule 59 (value -> TRUE .)
    TIMES           reduce using rule 59 (value -> TRUE .)
    DIVIDE          reduce using rule 59 (value -> TRUE .)
    RBRACKET        reduce using rule 59 (value -> TRUE .)
    COMMA           reduce using rule 59 (value -> TRUE .)
    GREATER         reduce using rule 59 (value -> TRUE .)
    LESS            reduce using rule 59 (value -> TRUE .)
    GREATER_EQUAL   reduce using rule 59 (value -> TRUE .)
    LESS_EQUAL      reduce using rule 59 (value -> TRUE .)
    EQUALS          reduce using rule 59 (value -> TRUE .)
    SEMICOLON       reduce using rule 59 (value -> TRUE .)
    AND             reduce using rule 59 (value -> TRUE .)
    OR              reduce using rule 59 (value -> TRUE .)


state 45

    (60) value -> FALSE .

    RPAREN          reduce using rule 60 (value -> FALSE .)
    PLUS            reduce using rule 60 (value -> FALSE .)
    MINUS           reduce using rule 60 (value -> FALSE .)
    TIMES           reduce using rule 60 (value -> FALSE .)
    DIVIDE          reduce using rule 60 (value -> FALSE .)
    RBRACKET        reduce using rule 60 (value -> FALSE .)
    COMMA           reduce using rule 60 (value -> FALSE .)
    GREATER         reduce using rule 60 (value -> FALSE .)
    LESS            reduce using rule 60 (value -> FALSE .)
    GREATER_EQUAL   reduce using rule 60 (value -> FALSE .)
    LESS_EQUAL      reduce using rule 60 (value -> FALSE .)
    EQUALS          reduce using rule 60 (value -> FALSE .)
    SEMICOLON       reduce using rule 60 (value -> FALSE .)
    AND             reduce using rule 60 (value -> FALSE .)
    OR              reduce using rule 60 (value -> FALSE .)


state 46

    (28) else_block -> ELSE LBRACKET . statement_composed RBRACKET
    (2) statement_composed -> . statement
    (3) statement_composed -> . statement_composed statement
    (4) statement -> . print
    (5) statement -> . control_structures
    (6) statement -> . function
    (7) statement -> . list_def
    (8) statement -> . variable_def
    (9) statement -> . SEMICOLON
    (16) print -> . PRINT LPAREN RPAREN SEMICOLON
    (17) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (18) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (25) control_structures -> . if_block
    (26) control_structures -> . if_block else_block
    (39) function -> . type ID LPAREN parameters RPAREN LBRACKET statement_composed RBRACKET
    (40) function -> . VOID ID LPAREN parameters RPAREN LBRACKET statement_composed RBRACKET
    (41) function -> . type ID LPAREN RPAREN LBRACKET statement_composed RBRACKET
    (42) function -> . VOID ID LPAREN RPAREN LBRACKET statement_composed RBRACKET
    (51) list_def -> . LIST LBRACKET value_list RBRACKET SEMICOLON
    (52) list_def -> . LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (10) variable_def -> . type ID ASSIGN expression SEMICOLON
    (11) variable_def -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (12) variable_def -> . VAR ID ASSIGN expression SEMICOLON
    (13) variable_def -> . STATIC type ID ASSIGN expression SEMICOLON
    (14) variable_def -> . STATIC VAR ID ASSIGN expression SEMICOLON
    (15) variable_def -> . STATIC DYNAMIC ID ASSIGN expression SEMICOLON
    (27) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_composed RBRACKET
    (47) type -> . STRING
    (48) type -> . INT
    (49) type -> . DOUBLE
    (50) type -> . BOOL

    SEMICOLON       shift and go to state 9
    PRINT           shift and go to state 10
    VOID            shift and go to state 13
    LIST            shift and go to state 14
    DYNAMIC         shift and go to state 15
    VAR             shift and go to state 16
    STATIC          shift and go to state 17
    IF              shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOL            shift and go to state 22

    statement_composed             shift and go to state 70
    statement                      shift and go to state 3
    print                          shift and go to state 4
    control_structures             shift and go to state 5
    function                       shift and go to state 6
    list_def                       shift and go to state 7
    variable_def                   shift and go to state 8
    if_block                       shift and go to state 11
    type                           shift and go to state 12

state 47

    (39) function -> type ID LPAREN . parameters RPAREN LBRACKET statement_composed RBRACKET
    (41) function -> type ID LPAREN . RPAREN LBRACKET statement_composed RBRACKET
    (43) parameters -> . parameter
    (44) parameters -> . parameters COMMA parameter
    (45) parameter -> . type ID
    (46) parameter -> . REQUIRED type ID
    (47) type -> . STRING
    (48) type -> . INT
    (49) type -> . DOUBLE
    (50) type -> . BOOL

    RPAREN          shift and go to state 73
    REQUIRED        shift and go to state 75
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOL            shift and go to state 22

    type                           shift and go to state 71
    parameters                     shift and go to state 72
    parameter                      shift and go to state 74

state 48

    (10) variable_def -> type ID ASSIGN . expression SEMICOLON
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . value PLUS value
    (24) expression -> . value
    (55) value -> . INT
    (56) value -> . FLOAT
    (57) value -> . STRING
    (58) value -> . ID
    (59) value -> . TRUE
    (60) value -> . FALSE

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 76
    value                          shift and go to state 77

state 49

    (40) function -> VOID ID LPAREN . parameters RPAREN LBRACKET statement_composed RBRACKET
    (42) function -> VOID ID LPAREN . RPAREN LBRACKET statement_composed RBRACKET
    (43) parameters -> . parameter
    (44) parameters -> . parameters COMMA parameter
    (45) parameter -> . type ID
    (46) parameter -> . REQUIRED type ID
    (47) type -> . STRING
    (48) type -> . INT
    (49) type -> . DOUBLE
    (50) type -> . BOOL

    RPAREN          shift and go to state 79
    REQUIRED        shift and go to state 75
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOL            shift and go to state 22

    parameters                     shift and go to state 78
    parameter                      shift and go to state 74
    type                           shift and go to state 71

state 50

    (51) list_def -> LIST LBRACKET value_list . RBRACKET SEMICOLON
    (54) value_list -> value_list . COMMA value

    RBRACKET        shift and go to state 80
    COMMA           shift and go to state 81


state 51

    (53) value_list -> value .

    RBRACKET        reduce using rule 53 (value_list -> value .)
    COMMA           reduce using rule 53 (value_list -> value .)


state 52

    (52) list_def -> LIST LESS type . GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON

    GREATER         shift and go to state 82


state 53

    (11) variable_def -> DYNAMIC ID ASSIGN . expression SEMICOLON
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . value PLUS value
    (24) expression -> . value
    (55) value -> . INT
    (56) value -> . FLOAT
    (57) value -> . STRING
    (58) value -> . ID
    (59) value -> . TRUE
    (60) value -> . FALSE

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 83
    value                          shift and go to state 77

state 54

    (12) variable_def -> VAR ID ASSIGN . expression SEMICOLON
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . value PLUS value
    (24) expression -> . value
    (55) value -> . INT
    (56) value -> . FLOAT
    (57) value -> . STRING
    (58) value -> . ID
    (59) value -> . TRUE
    (60) value -> . FALSE

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 84
    value                          shift and go to state 77

state 55

    (13) variable_def -> STATIC type ID . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 85


state 56

    (14) variable_def -> STATIC VAR ID . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 86


state 57

    (15) variable_def -> STATIC DYNAMIC ID . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 87


state 58

    (27) if_block -> IF LPAREN conditions . RPAREN LBRACKET statement_composed RBRACKET
    (30) conditions -> conditions . AND condition
    (31) conditions -> conditions . OR condition

    RPAREN          shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 59

    (29) conditions -> condition .

    RPAREN          reduce using rule 29 (conditions -> condition .)
    AND             reduce using rule 29 (conditions -> condition .)
    OR              reduce using rule 29 (conditions -> condition .)


state 60

    (32) condition -> value . comparison_operator value
    (34) comparison_operator -> . GREATER
    (35) comparison_operator -> . LESS
    (36) comparison_operator -> . GREATER_EQUAL
    (37) comparison_operator -> . LESS_EQUAL
    (38) comparison_operator -> . EQUALS

    GREATER         shift and go to state 92
    LESS            shift and go to state 93
    GREATER_EQUAL   shift and go to state 94
    LESS_EQUAL      shift and go to state 95
    EQUALS          shift and go to state 96

    comparison_operator            shift and go to state 91

state 61

    (33) condition -> NOT . value
    (55) value -> . INT
    (56) value -> . FLOAT
    (57) value -> . STRING
    (58) value -> . ID
    (59) value -> . TRUE
    (60) value -> . FALSE

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    value                          shift and go to state 97

state 62

    (16) print -> PRINT LPAREN RPAREN SEMICOLON .

    SEMICOLON       reduce using rule 16 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 16 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    VOID            reduce using rule 16 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    LIST            reduce using rule 16 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    DYNAMIC         reduce using rule 16 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 16 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    STATIC          reduce using rule 16 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 16 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    STRING          reduce using rule 16 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 16 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 16 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    BOOL            reduce using rule 16 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 16 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 16 (print -> PRINT LPAREN RPAREN SEMICOLON .)


state 63

    (17) print -> PRINT LPAREN value RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 98


state 64

    (23) expression -> value PLUS . value
    (55) value -> . INT
    (56) value -> . FLOAT
    (57) value -> . STRING
    (58) value -> . ID
    (59) value -> . TRUE
    (60) value -> . FALSE

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    value                          shift and go to state 99

state 65

    (18) print -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 100


state 66

    (19) expression -> expression PLUS . expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . value PLUS value
    (24) expression -> . value
    (55) value -> . INT
    (56) value -> . FLOAT
    (57) value -> . STRING
    (58) value -> . ID
    (59) value -> . TRUE
    (60) value -> . FALSE

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 101
    value                          shift and go to state 77

state 67

    (20) expression -> expression MINUS . expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . value PLUS value
    (24) expression -> . value
    (55) value -> . INT
    (56) value -> . FLOAT
    (57) value -> . STRING
    (58) value -> . ID
    (59) value -> . TRUE
    (60) value -> . FALSE

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 102
    value                          shift and go to state 77

state 68

    (21) expression -> expression TIMES . expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . value PLUS value
    (24) expression -> . value
    (55) value -> . INT
    (56) value -> . FLOAT
    (57) value -> . STRING
    (58) value -> . ID
    (59) value -> . TRUE
    (60) value -> . FALSE

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 103
    value                          shift and go to state 77

state 69

    (22) expression -> expression DIVIDE . expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . value PLUS value
    (24) expression -> . value
    (55) value -> . INT
    (56) value -> . FLOAT
    (57) value -> . STRING
    (58) value -> . ID
    (59) value -> . TRUE
    (60) value -> . FALSE

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 104
    value                          shift and go to state 77

state 70

    (28) else_block -> ELSE LBRACKET statement_composed . RBRACKET
    (3) statement_composed -> statement_composed . statement
    (4) statement -> . print
    (5) statement -> . control_structures
    (6) statement -> . function
    (7) statement -> . list_def
    (8) statement -> . variable_def
    (9) statement -> . SEMICOLON
    (16) print -> . PRINT LPAREN RPAREN SEMICOLON
    (17) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (18) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (25) control_structures -> . if_block
    (26) control_structures -> . if_block else_block
    (39) function -> . type ID LPAREN parameters RPAREN LBRACKET statement_composed RBRACKET
    (40) function -> . VOID ID LPAREN parameters RPAREN LBRACKET statement_composed RBRACKET
    (41) function -> . type ID LPAREN RPAREN LBRACKET statement_composed RBRACKET
    (42) function -> . VOID ID LPAREN RPAREN LBRACKET statement_composed RBRACKET
    (51) list_def -> . LIST LBRACKET value_list RBRACKET SEMICOLON
    (52) list_def -> . LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (10) variable_def -> . type ID ASSIGN expression SEMICOLON
    (11) variable_def -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (12) variable_def -> . VAR ID ASSIGN expression SEMICOLON
    (13) variable_def -> . STATIC type ID ASSIGN expression SEMICOLON
    (14) variable_def -> . STATIC VAR ID ASSIGN expression SEMICOLON
    (15) variable_def -> . STATIC DYNAMIC ID ASSIGN expression SEMICOLON
    (27) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_composed RBRACKET
    (47) type -> . STRING
    (48) type -> . INT
    (49) type -> . DOUBLE
    (50) type -> . BOOL

    RBRACKET        shift and go to state 105
    SEMICOLON       shift and go to state 9
    PRINT           shift and go to state 10
    VOID            shift and go to state 13
    LIST            shift and go to state 14
    DYNAMIC         shift and go to state 15
    VAR             shift and go to state 16
    STATIC          shift and go to state 17
    IF              shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOL            shift and go to state 22

    statement                      shift and go to state 23
    print                          shift and go to state 4
    control_structures             shift and go to state 5
    function                       shift and go to state 6
    list_def                       shift and go to state 7
    variable_def                   shift and go to state 8
    if_block                       shift and go to state 11
    type                           shift and go to state 12

state 71

    (45) parameter -> type . ID

    ID              shift and go to state 106


state 72

    (39) function -> type ID LPAREN parameters . RPAREN LBRACKET statement_composed RBRACKET
    (44) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 107
    COMMA           shift and go to state 108


state 73

    (41) function -> type ID LPAREN RPAREN . LBRACKET statement_composed RBRACKET

    LBRACKET        shift and go to state 109


state 74

    (43) parameters -> parameter .

    RPAREN          reduce using rule 43 (parameters -> parameter .)
    COMMA           reduce using rule 43 (parameters -> parameter .)


state 75

    (46) parameter -> REQUIRED . type ID
    (47) type -> . STRING
    (48) type -> . INT
    (49) type -> . DOUBLE
    (50) type -> . BOOL

    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOL            shift and go to state 22

    type                           shift and go to state 110

state 76

    (10) variable_def -> type ID ASSIGN expression . SEMICOLON
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 111
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69


state 77

    (23) expression -> value . PLUS value
    (24) expression -> value .

  ! shift/reduce conflict for PLUS resolved as shift
    PLUS            shift and go to state 64
    SEMICOLON       reduce using rule 24 (expression -> value .)
    MINUS           reduce using rule 24 (expression -> value .)
    TIMES           reduce using rule 24 (expression -> value .)
    DIVIDE          reduce using rule 24 (expression -> value .)
    RPAREN          reduce using rule 24 (expression -> value .)

  ! PLUS            [ reduce using rule 24 (expression -> value .) ]


state 78

    (40) function -> VOID ID LPAREN parameters . RPAREN LBRACKET statement_composed RBRACKET
    (44) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 112
    COMMA           shift and go to state 108


state 79

    (42) function -> VOID ID LPAREN RPAREN . LBRACKET statement_composed RBRACKET

    LBRACKET        shift and go to state 113


state 80

    (51) list_def -> LIST LBRACKET value_list RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 114


state 81

    (54) value_list -> value_list COMMA . value
    (55) value -> . INT
    (56) value -> . FLOAT
    (57) value -> . STRING
    (58) value -> . ID
    (59) value -> . TRUE
    (60) value -> . FALSE

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    value                          shift and go to state 115

state 82

    (52) list_def -> LIST LESS type GREATER . ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON

    ID              shift and go to state 116


state 83

    (11) variable_def -> DYNAMIC ID ASSIGN expression . SEMICOLON
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 117
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69


state 84

    (12) variable_def -> VAR ID ASSIGN expression . SEMICOLON
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 118
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69


state 85

    (13) variable_def -> STATIC type ID ASSIGN . expression SEMICOLON
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . value PLUS value
    (24) expression -> . value
    (55) value -> . INT
    (56) value -> . FLOAT
    (57) value -> . STRING
    (58) value -> . ID
    (59) value -> . TRUE
    (60) value -> . FALSE

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 119
    value                          shift and go to state 77

state 86

    (14) variable_def -> STATIC VAR ID ASSIGN . expression SEMICOLON
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . value PLUS value
    (24) expression -> . value
    (55) value -> . INT
    (56) value -> . FLOAT
    (57) value -> . STRING
    (58) value -> . ID
    (59) value -> . TRUE
    (60) value -> . FALSE

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 120
    value                          shift and go to state 77

state 87

    (15) variable_def -> STATIC DYNAMIC ID ASSIGN . expression SEMICOLON
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . value PLUS value
    (24) expression -> . value
    (55) value -> . INT
    (56) value -> . FLOAT
    (57) value -> . STRING
    (58) value -> . ID
    (59) value -> . TRUE
    (60) value -> . FALSE

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 121
    value                          shift and go to state 77

state 88

    (27) if_block -> IF LPAREN conditions RPAREN . LBRACKET statement_composed RBRACKET

    LBRACKET        shift and go to state 122


state 89

    (30) conditions -> conditions AND . condition
    (32) condition -> . value comparison_operator value
    (33) condition -> . NOT value
    (55) value -> . INT
    (56) value -> . FLOAT
    (57) value -> . STRING
    (58) value -> . ID
    (59) value -> . TRUE
    (60) value -> . FALSE

    NOT             shift and go to state 61
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    condition                      shift and go to state 123
    value                          shift and go to state 60

state 90

    (31) conditions -> conditions OR . condition
    (32) condition -> . value comparison_operator value
    (33) condition -> . NOT value
    (55) value -> . INT
    (56) value -> . FLOAT
    (57) value -> . STRING
    (58) value -> . ID
    (59) value -> . TRUE
    (60) value -> . FALSE

    NOT             shift and go to state 61
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    condition                      shift and go to state 124
    value                          shift and go to state 60

state 91

    (32) condition -> value comparison_operator . value
    (55) value -> . INT
    (56) value -> . FLOAT
    (57) value -> . STRING
    (58) value -> . ID
    (59) value -> . TRUE
    (60) value -> . FALSE

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    value                          shift and go to state 125

state 92

    (34) comparison_operator -> GREATER .

    INT             reduce using rule 34 (comparison_operator -> GREATER .)
    FLOAT           reduce using rule 34 (comparison_operator -> GREATER .)
    STRING          reduce using rule 34 (comparison_operator -> GREATER .)
    ID              reduce using rule 34 (comparison_operator -> GREATER .)
    TRUE            reduce using rule 34 (comparison_operator -> GREATER .)
    FALSE           reduce using rule 34 (comparison_operator -> GREATER .)


state 93

    (35) comparison_operator -> LESS .

    INT             reduce using rule 35 (comparison_operator -> LESS .)
    FLOAT           reduce using rule 35 (comparison_operator -> LESS .)
    STRING          reduce using rule 35 (comparison_operator -> LESS .)
    ID              reduce using rule 35 (comparison_operator -> LESS .)
    TRUE            reduce using rule 35 (comparison_operator -> LESS .)
    FALSE           reduce using rule 35 (comparison_operator -> LESS .)


state 94

