Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    BITNOT
    BREAK
    CASE
    CATCH
    CIRCUMFLEX
    CONTINUE
    DEFAULT
    DIVIDE_EQUAL
    DO
    DOLLAR_SIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    FINALLY
    FUNCTION
    IMPORT
    IS
    LENGTH
    LIBRARY
    MINUS_EQUAL
    MODULE_EQUAL
    OF
    PART
    PLUS_EQUAL
    QUESTION
    QUOTATION_MARK
    SET
    SINGLE_QUOTE
    SUPER
    SWITCH
    THIS
    THROW
    TIMES_EQUAL
    TRY
    WITH

Grammar

Rule 0     S' -> compiler
    ID              reduce using rule 3 (statement_composed -> statement_composed statement .)
    RETURN          reduce using rule 3 (statement_composed -> statement_composed statement .)
    INCREMENT       reduce using rule 3 (statement_composed -> statement_composed statement .)
    DECREMENT       reduce using rule 3 (statement_composed -> statement_composed statement .)
    CLASS           reduce using rule 3 (statement_composed -> statement_composed statement .)
    LPAREN          reduce using rule 3 (statement_composed -> statement_composed statement .)
    STRING          reduce using rule 3 (statement_composed -> statement_composed statement .)
    INT             reduce using rule 3 (statement_composed -> statement_composed statement .)
    DOUBLE          reduce using rule 3 (statement_composed -> statement_composed statement .)
    BOOL            reduce using rule 3 (statement_composed -> statement_composed statement .)
    IF              reduce using rule 3 (statement_composed -> statement_composed statement .)
    WHILE           reduce using rule 3 (statement_composed -> statement_composed statement .)
    FOR             reduce using rule 3 (statement_composed -> statement_composed statement .)
    TRUE            reduce using rule 3 (statement_composed -> statement_composed statement .)
    FALSE           reduce using rule 3 (statement_composed -> statement_composed statement .)
    $end            reduce using rule 3 (statement_composed -> statement_composed statement .)
    RBRACE          reduce using rule 3 (statement_composed -> statement_composed statement .)


state 48

    (148) statement -> expression SEMICOLON .

    SEMICOLON       reduce using rule 148 (statement -> expression SEMICOLON .)
    PRINT           reduce using rule 148 (statement -> expression SEMICOLON .)
    STDIN           reduce using rule 148 (statement -> expression SEMICOLON .)
    VAR             reduce using rule 148 (statement -> expression SEMICOLON .)
    VOID            reduce using rule 148 (statement -> expression SEMICOLON .)
    LIST            reduce using rule 148 (statement -> expression SEMICOLON .)
    MAP             reduce using rule 148 (statement -> expression SEMICOLON .)
    DYNAMIC         reduce using rule 148 (statement -> expression SEMICOLON .)
    STATIC          reduce using rule 148 (statement -> expression SEMICOLON .)
    ID              reduce using rule 148 (statement -> expression SEMICOLON .)
    RETURN          reduce using rule 148 (statement -> expression SEMICOLON .)
    INCREMENT       reduce using rule 148 (statement -> expression SEMICOLON .)
    DECREMENT       reduce using rule 148 (statement -> expression SEMICOLON .)
    CLASS           reduce using rule 148 (statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 148 (statement -> expression SEMICOLON .)
    STRING          reduce using rule 148 (statement -> expression SEMICOLON .)
    INT             reduce using rule 148 (statement -> expression SEMICOLON .)
    DOUBLE          reduce using rule 148 (statement -> expression SEMICOLON .)
    BOOL            reduce using rule 148 (statement -> expression SEMICOLON .)
    IF              reduce using rule 148 (statement -> expression SEMICOLON .)
    WHILE           reduce using rule 148 (statement -> expression SEMICOLON .)
    FOR             reduce using rule 148 (statement -> expression SEMICOLON .)
    TRUE            reduce using rule 148 (statement -> expression SEMICOLON .)
    FALSE           reduce using rule 148 (statement -> expression SEMICOLON .)
    $end            reduce using rule 148 (statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 148 (statement -> expression SEMICOLON .)


state 49

    (30) expression -> expression PLUS . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression INT_DIVIDE expression
    (35) expression -> . expression MODULE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . value
    (63) expression -> . ID INCREMENT
    (64) expression -> . ID DECREMENT
    (65) expression -> . INCREMENT ID
    (66) expression -> . DECREMENT ID
    (142) value -> . INT
    (143) value -> . DOUBLE
    (144) value -> . STRING
    (145) value -> . ID
    (146) value -> . TRUE
    (147) value -> . FALSE

    LPAREN          shift and go to state 20
    ID              shift and go to state 57
    INCREMENT       shift and go to state 58
    DECREMENT       shift and go to state 59
    INT             shift and go to state 60
    DOUBLE          shift and go to state 61
    STRING          shift and go to state 62
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 93
    value                          shift and go to state 21

state 50

    (31) expression -> expression MINUS . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression INT_DIVIDE expression
    (35) expression -> . expression MODULE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . value
    (63) expression -> . ID INCREMENT
    (64) expression -> . ID DECREMENT
    (65) expression -> . INCREMENT ID
    (66) expression -> . DECREMENT ID
    (142) value -> . INT
    (143) value -> . DOUBLE
    (144) value -> . STRING
    (145) value -> . ID
    (146) value -> . TRUE
    (147) value -> . FALSE

    LPAREN          shift and go to state 20
    ID              shift and go to state 57
    INCREMENT       shift and go to state 58
    DECREMENT       shift and go to state 59
    INT             shift and go to state 60
    DOUBLE          shift and go to state 61
    STRING          shift and go to state 62
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 94
    value                          shift and go to state 21

state 51

    (32) expression -> expression TIMES . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression INT_DIVIDE expression
    (35) expression -> . expression MODULE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . value
    (63) expression -> . ID INCREMENT
    (64) expression -> . ID DECREMENT
    (65) expression -> . INCREMENT ID
    (66) expression -> . DECREMENT ID
    (142) value -> . INT
    (143) value -> . DOUBLE
    (144) value -> . STRING
    (145) value -> . ID
    (146) value -> . TRUE
    (147) value -> . FALSE

    LPAREN          shift and go to state 20
    ID              shift and go to state 57
    INCREMENT       shift and go to state 58
    DECREMENT       shift and go to state 59
    INT             shift and go to state 60
    DOUBLE          shift and go to state 61
    STRING          shift and go to state 62
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 95
    value                          shift and go to state 21

state 52

    (33) expression -> expression DIVIDE . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression INT_DIVIDE expression
    (35) expression -> . expression MODULE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . value
    (63) expression -> . ID INCREMENT
    (64) expression -> . ID DECREMENT
    (65) expression -> . INCREMENT ID
    (66) expression -> . DECREMENT ID
    (142) value -> . INT
    (143) value -> . DOUBLE
    (144) value -> . STRING
    (145) value -> . ID
    (146) value -> . TRUE
    (147) value -> . FALSE

    LPAREN          shift and go to state 20
    ID              shift and go to state 57
    INCREMENT       shift and go to state 58
    DECREMENT       shift and go to state 59
    INT             shift and go to state 60
    DOUBLE          shift and go to state 61
    STRING          shift and go to state 62
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 96
    value                          shift and go to state 21

state 53

    (34) expression -> expression INT_DIVIDE . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression INT_DIVIDE expression
    (35) expression -> . expression MODULE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . value
    (63) expression -> . ID INCREMENT
    (64) expression -> . ID DECREMENT
    (65) expression -> . INCREMENT ID
    (66) expression -> . DECREMENT ID
    (142) value -> . INT
    (143) value -> . DOUBLE
    (144) value -> . STRING
    (145) value -> . ID
    (146) value -> . TRUE
    (147) value -> . FALSE

    LPAREN          shift and go to state 20
    ID              shift and go to state 57
    INCREMENT       shift and go to state 58
    DECREMENT       shift and go to state 59
    INT             shift and go to state 60
    DOUBLE          shift and go to state 61
    STRING          shift and go to state 62
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 97
    value                          shift and go to state 21

state 54

    (35) expression -> expression MODULE . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression INT_DIVIDE expression
    (35) expression -> . expression MODULE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . value
    (63) expression -> . ID INCREMENT
    (64) expression -> . ID DECREMENT
    (65) expression -> . INCREMENT ID
    (66) expression -> . DECREMENT ID
    (142) value -> . INT
    (143) value -> . DOUBLE
    (144) value -> . STRING
    (145) value -> . ID
    (146) value -> . TRUE
    (147) value -> . FALSE

    LPAREN          shift and go to state 20
    ID              shift and go to state 57
    INCREMENT       shift and go to state 58
    DECREMENT       shift and go to state 59
    INT             shift and go to state 60
    DOUBLE          shift and go to state 61
    STRING          shift and go to state 62
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 98
    value                          shift and go to state 21

state 55

    (24) print_stmt -> PRINT LPAREN . RPAREN SEMICOLON
    (25) print_stmt -> PRINT LPAREN . value RPAREN SEMICOLON
    (26) print_stmt -> PRINT LPAREN . expression RPAREN SEMICOLON
    (142) value -> . INT
    (143) value -> . DOUBLE
    (144) value -> . STRING
    (145) value -> . ID
    (146) value -> . TRUE
    (147) value -> . FALSE
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression INT_DIVIDE expression
    (35) expression -> . expression MODULE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . value
    (63) expression -> . ID INCREMENT
    (64) expression -> . ID DECREMENT
    (65) expression -> . INCREMENT ID
    (66) expression -> . DECREMENT ID

    RPAREN          shift and go to state 99
    INT             shift and go to state 60
    DOUBLE          shift and go to state 61
    STRING          shift and go to state 62
    ID              shift and go to state 102
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    LPAREN          shift and go to state 20
    INCREMENT       shift and go to state 58
    DECREMENT       shift and go to state 59

    value                          shift and go to state 100
    expression                     shift and go to state 101

state 56

    (36) expression -> LPAREN expression . RPAREN
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . INT_DIVIDE expression
    (35) expression -> expression . MODULE expression

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    INT_DIVIDE      shift and go to state 53
    MODULE          shift and go to state 54


state 57

    (63) expression -> ID . INCREMENT
    (64) expression -> ID . DECREMENT
    (145) value -> ID .

    INCREMENT       shift and go to state 104
    DECREMENT       shift and go to state 105
    RPAREN          reduce using rule 145 (value -> ID .)
    PLUS            reduce using rule 145 (value -> ID .)
    MINUS           reduce using rule 145 (value -> ID .)
    TIMES           reduce using rule 145 (value -> ID .)
    DIVIDE          reduce using rule 145 (value -> ID .)
    INT_DIVIDE      reduce using rule 145 (value -> ID .)
    MODULE          reduce using rule 145 (value -> ID .)
    SEMICOLON       reduce using rule 145 (value -> ID .)
    COMMA           reduce using rule 145 (value -> ID .)


state 58

    (65) expression -> INCREMENT . ID

    ID              shift and go to state 106


state 59

    (66) expression -> DECREMENT . ID

    ID              shift and go to state 107


state 60

    (142) value -> INT .

    RPAREN          reduce using rule 142 (value -> INT .)
    PLUS            reduce using rule 142 (value -> INT .)
    MINUS           reduce using rule 142 (value -> INT .)
    TIMES           reduce using rule 142 (value -> INT .)
    DIVIDE          reduce using rule 142 (value -> INT .)
    INT_DIVIDE      reduce using rule 142 (value -> INT .)
    MODULE          reduce using rule 142 (value -> INT .)
    SEMICOLON       reduce using rule 142 (value -> INT .)
    COMMA           reduce using rule 142 (value -> INT .)
    RBRACKET        reduce using rule 142 (value -> INT .)
    GREATER         reduce using rule 142 (value -> INT .)
    LESS            reduce using rule 142 (value -> INT .)
    GREATER_EQUAL   reduce using rule 142 (value -> INT .)
    LESS_EQUAL      reduce using rule 142 (value -> INT .)
    EQUALS          reduce using rule 142 (value -> INT .)
    NOT_EQUALS      reduce using rule 142 (value -> INT .)
    AND             reduce using rule 142 (value -> INT .)
    OR              reduce using rule 142 (value -> INT .)
    COLON           reduce using rule 142 (value -> INT .)
    RBRACE          reduce using rule 142 (value -> INT .)


state 61

    (143) value -> DOUBLE .

    RPAREN          reduce using rule 143 (value -> DOUBLE .)
    PLUS            reduce using rule 143 (value -> DOUBLE .)
    MINUS           reduce using rule 143 (value -> DOUBLE .)
    TIMES           reduce using rule 143 (value -> DOUBLE .)
    DIVIDE          reduce using rule 143 (value -> DOUBLE .)
    INT_DIVIDE      reduce using rule 143 (value -> DOUBLE .)
    MODULE          reduce using rule 143 (value -> DOUBLE .)
    SEMICOLON       reduce using rule 143 (value -> DOUBLE .)
    COMMA           reduce using rule 143 (value -> DOUBLE .)
    RBRACKET        reduce using rule 143 (value -> DOUBLE .)
    GREATER         reduce using rule 143 (value -> DOUBLE .)
    LESS            reduce using rule 143 (value -> DOUBLE .)
    GREATER_EQUAL   reduce using rule 143 (value -> DOUBLE .)
    LESS_EQUAL      reduce using rule 143 (value -> DOUBLE .)
    EQUALS          reduce using rule 143 (value -> DOUBLE .)
    NOT_EQUALS      reduce using rule 143 (value -> DOUBLE .)
    AND             reduce using rule 143 (value -> DOUBLE .)
    OR              reduce using rule 143 (value -> DOUBLE .)
    COLON           reduce using rule 143 (value -> DOUBLE .)
    RBRACE          reduce using rule 143 (value -> DOUBLE .)


state 62

    (144) value -> STRING .

    RPAREN          reduce using rule 144 (value -> STRING .)
    PLUS            reduce using rule 144 (value -> STRING .)
    MINUS           reduce using rule 144 (value -> STRING .)
    TIMES           reduce using rule 144 (value -> STRING .)
    DIVIDE          reduce using rule 144 (value -> STRING .)
    INT_DIVIDE      reduce using rule 144 (value -> STRING .)
    MODULE          reduce using rule 144 (value -> STRING .)
    SEMICOLON       reduce using rule 144 (value -> STRING .)
    COMMA           reduce using rule 144 (value -> STRING .)
    RBRACKET        reduce using rule 144 (value -> STRING .)
    GREATER         reduce using rule 144 (value -> STRING .)
    LESS            reduce using rule 144 (value -> STRING .)
    GREATER_EQUAL   reduce using rule 144 (value -> STRING .)
    LESS_EQUAL      reduce using rule 144 (value -> STRING .)
    EQUALS          reduce using rule 144 (value -> STRING .)
    NOT_EQUALS      reduce using rule 144 (value -> STRING .)
    AND             reduce using rule 144 (value -> STRING .)
    OR              reduce using rule 144 (value -> STRING .)
    COLON           reduce using rule 144 (value -> STRING .)
    RBRACE          reduce using rule 144 (value -> STRING .)


state 63

    (27) input_stmt -> STDIN DOT . READLINESYNC LPAREN RPAREN SEMICOLON

    READLINESYNC    shift and go to state 108


state 64

    (28) input_stmt -> VAR ID . ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (150) lambda_function -> VAR ID . ASSIGN LPAREN parameters RPAREN ARROW expression SEMICOLON
    (152) lambda_function -> VAR ID . ASSIGN LPAREN RPAREN ARROW expression SEMICOLON
    (20) variable_def -> VAR ID . ASSIGN expression SEMICOLON
    (78) object_instantiation -> VAR ID . ASSIGN NEW ID LPAREN argument_list_opt RPAREN SEMICOLON
    (80) object_instantiation -> VAR ID . ASSIGN ID LPAREN argument_list_opt RPAREN SEMICOLON
    (88) object_instantiation -> VAR ID . ASSIGN NEW ID LPAREN RPAREN SEMICOLON
    (89) object_instantiation -> VAR ID . ASSIGN ID LPAREN RPAREN SEMICOLON

    ASSIGN          shift and go to state 109


state 65

    (82) object_instantiation -> ID ID . ASSIGN NEW ID LPAREN argument_list_opt RPAREN SEMICOLON
    (83) object_instantiation -> ID ID . ASSIGN ID LPAREN argument_list_opt RPAREN SEMICOLON

    ASSIGN          shift and go to state 110


state 66

    (71) function_call -> ID LPAREN . RPAREN SEMICOLON
    (72) function_call -> ID LPAREN . argument_list RPAREN SEMICOLON
    (73) argument_list -> . expression
    (74) argument_list -> . argument_list COMMA expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression INT_DIVIDE expression
    (35) expression -> . expression MODULE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . value
    (63) expression -> . ID INCREMENT
    (64) expression -> . ID DECREMENT
    (65) expression -> . INCREMENT ID
    (66) expression -> . DECREMENT ID
    (142) value -> . INT
    (143) value -> . DOUBLE
    (144) value -> . STRING
    (145) value -> . ID
    (146) value -> . TRUE
    (147) value -> . FALSE

    RPAREN          shift and go to state 111
    LPAREN          shift and go to state 20
    ID              shift and go to state 57
    INCREMENT       shift and go to state 58
    DECREMENT       shift and go to state 59
    INT             shift and go to state 60
    DOUBLE          shift and go to state 61
    STRING          shift and go to state 62
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    argument_list                  shift and go to state 112
    expression                     shift and go to state 113
    value                          shift and go to state 21

state 67

    (67) incdec_statement -> ID INCREMENT . SEMICOLON
    (63) expression -> ID INCREMENT .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 114
    PLUS            reduce using rule 63 (expression -> ID INCREMENT .)
    MINUS           reduce using rule 63 (expression -> ID INCREMENT .)
    TIMES           reduce using rule 63 (expression -> ID INCREMENT .)
    DIVIDE          reduce using rule 63 (expression -> ID INCREMENT .)
    INT_DIVIDE      reduce using rule 63 (expression -> ID INCREMENT .)
    MODULE          reduce using rule 63 (expression -> ID INCREMENT .)

  ! SEMICOLON       [ reduce using rule 63 (expression -> ID INCREMENT .) ]


state 68

    (68) incdec_statement -> ID DECREMENT . SEMICOLON
    (64) expression -> ID DECREMENT .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 115
    PLUS            reduce using rule 64 (expression -> ID DECREMENT .)
    MINUS           reduce using rule 64 (expression -> ID DECREMENT .)
    TIMES           reduce using rule 64 (expression -> ID DECREMENT .)
    DIVIDE          reduce using rule 64 (expression -> ID DECREMENT .)
    INT_DIVIDE      reduce using rule 64 (expression -> ID DECREMENT .)
    MODULE          reduce using rule 64 (expression -> ID DECREMENT .)

  ! SEMICOLON       [ reduce using rule 64 (expression -> ID DECREMENT .) ]


state 69

    (84) object_instantiation -> ID ASSIGN . NEW ID LPAREN argument_list_opt RPAREN SEMICOLON
    (85) object_instantiation -> ID ASSIGN . ID LPAREN argument_list_opt RPAREN SEMICOLON
    (86) object_instantiation -> ID ASSIGN . NEW ID LPAREN RPAREN SEMICOLON
    (87) object_instantiation -> ID ASSIGN . ID LPAREN RPAREN SEMICOLON

    NEW             shift and go to state 117
    ID              shift and go to state 116


state 70

    (29) input_stmt -> type ID . ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (55) function -> type ID . LPAREN parameters RPAREN LBRACE statement_composed RBRACE
    (57) function -> type ID . LPAREN RPAREN LBRACE statement_composed RBRACE
    (149) lambda_function -> type ID . ASSIGN LPAREN parameters RPAREN ARROW expression SEMICOLON
    (151) lambda_function -> type ID . ASSIGN LPAREN RPAREN ARROW expression SEMICOLON
    (18) variable_def -> type ID . ASSIGN expression SEMICOLON
    (79) object_instantiation -> type ID . ASSIGN NEW ID LPAREN argument_list_opt RPAREN SEMICOLON
    (81) object_instantiation -> type ID . ASSIGN ID LPAREN argument_list_opt RPAREN SEMICOLON
    (90) object_instantiation -> type ID . ASSIGN NEW ID LPAREN RPAREN SEMICOLON
    (91) object_instantiation -> type ID . ASSIGN ID LPAREN RPAREN SEMICOLON

    ASSIGN          shift and go to state 118
    LPAREN          shift and go to state 119


state 71

    (39) control_structures -> if_block else_block .

    SEMICOLON       reduce using rule 39 (control_structures -> if_block else_block .)
    PRINT           reduce using rule 39 (control_structures -> if_block else_block .)
    STDIN           reduce using rule 39 (control_structures -> if_block else_block .)
    VAR             reduce using rule 39 (control_structures -> if_block else_block .)
    VOID            reduce using rule 39 (control_structures -> if_block else_block .)
    LIST            reduce using rule 39 (control_structures -> if_block else_block .)
    MAP             reduce using rule 39 (control_structures -> if_block else_block .)
    DYNAMIC         reduce using rule 39 (control_structures -> if_block else_block .)
    STATIC          reduce using rule 39 (control_structures -> if_block else_block .)
    ID              reduce using rule 39 (control_structures -> if_block else_block .)
    RETURN          reduce using rule 39 (control_structures -> if_block else_block .)
    INCREMENT       reduce using rule 39 (control_structures -> if_block else_block .)
    DECREMENT       reduce using rule 39 (control_structures -> if_block else_block .)
    CLASS           reduce using rule 39 (control_structures -> if_block else_block .)
    LPAREN          reduce using rule 39 (control_structures -> if_block else_block .)
    STRING          reduce using rule 39 (control_structures -> if_block else_block .)
    INT             reduce using rule 39 (control_structures -> if_block else_block .)
    DOUBLE          reduce using rule 39 (control_structures -> if_block else_block .)
    BOOL            reduce using rule 39 (control_structures -> if_block else_block .)
    IF              reduce using rule 39 (control_structures -> if_block else_block .)
    WHILE           reduce using rule 39 (control_structures -> if_block else_block .)
    FOR             reduce using rule 39 (control_structures -> if_block else_block .)
    TRUE            reduce using rule 39 (control_structures -> if_block else_block .)
    FALSE           reduce using rule 39 (control_structures -> if_block else_block .)
    $end            reduce using rule 39 (control_structures -> if_block else_block .)
    RBRACE          reduce using rule 39 (control_structures -> if_block else_block .)


state 72

    (43) else_block -> ELSE . LBRACE statement_composed RBRACE

    LBRACE          shift and go to state 120


state 73

    (56) function -> VOID ID . LPAREN parameters RPAREN LBRACE statement_composed RBRACE
    (58) function -> VOID ID . LPAREN RPAREN LBRACE statement_composed RBRACE

    LPAREN          shift and go to state 121


state 74

    (133) list_def -> LIST LBRACKET . value_list RBRACKET SEMICOLON
    (135) value_list -> . value
    (136) value_list -> . value_list COMMA value
    (142) value -> . INT
    (143) value -> . DOUBLE
    (144) value -> . STRING
    (145) value -> . ID
    (146) value -> . TRUE
    (147) value -> . FALSE

    INT             shift and go to state 60
    DOUBLE          shift and go to state 61
    STRING          shift and go to state 62
    ID              shift and go to state 124
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    value_list                     shift and go to state 122
    value                          shift and go to state 123

state 75

    (134) list_def -> LIST LESS . type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (126) type -> . STRING
    (127) type -> . INT
    (128) type -> . DOUBLE
    (129) type -> . BOOL

    STRING          shift and go to state 82
    INT             shift and go to state 83
    DOUBLE          shift and go to state 84
    BOOL            shift and go to state 41

    type                           shift and go to state 125

state 76

    (137) map_def -> MAP LESS . type COMMA type GREATER ID ASSIGN LBRACE map_entries RBRACE SEMICOLON
    (126) type -> . STRING
    (127) type -> . INT
    (128) type -> . DOUBLE
    (129) type -> . BOOL

    STRING          shift and go to state 82
    INT             shift and go to state 83
    DOUBLE          shift and go to state 84
    BOOL            shift and go to state 41

    type                           shift and go to state 126

state 77

    (138) map_def -> MAP ID . ASSIGN LBRACE map_entries RBRACE SEMICOLON

    ASSIGN          shift and go to state 127


state 78

    (19) variable_def -> DYNAMIC ID . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 128


state 79

    (21) variable_def -> STATIC type . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 129


state 80

    (22) variable_def -> STATIC VAR . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 130


state 81

    (23) variable_def -> STATIC DYNAMIC . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 131


state 82

    (126) type -> STRING .

    ID              reduce using rule 126 (type -> STRING .)
    GREATER         reduce using rule 126 (type -> STRING .)
    COMMA           reduce using rule 126 (type -> STRING .)


state 83

    (127) type -> INT .

    ID              reduce using rule 127 (type -> INT .)
    GREATER         reduce using rule 127 (type -> INT .)
    COMMA           reduce using rule 127 (type -> INT .)


state 84

    (128) type -> DOUBLE .

    ID              reduce using rule 128 (type -> DOUBLE .)
    GREATER         reduce using rule 128 (type -> DOUBLE .)
    COMMA           reduce using rule 128 (type -> DOUBLE .)


state 85

    (75) return_statement -> RETURN expression . SEMICOLON
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . INT_DIVIDE expression
    (35) expression -> expression . MODULE expression

    SEMICOLON       shift and go to state 132
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    INT_DIVIDE      shift and go to state 53
    MODULE          shift and go to state 54


state 86

    (76) return_statement -> RETURN SEMICOLON .

    SEMICOLON       reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    PRINT           reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    STDIN           reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    VAR             reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    VOID            reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    LIST            reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    MAP             reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    DYNAMIC         reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    STATIC          reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    ID              reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    INCREMENT       reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    DECREMENT       reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    CLASS           reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    STRING          reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    INT             reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    DOUBLE          reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    BOOL            reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    TRUE            reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    FALSE           reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    $end            reduce using rule 76 (return_statement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 76 (return_statement -> RETURN SEMICOLON .)


state 87

    (69) incdec_statement -> INCREMENT ID . SEMICOLON
    (65) expression -> INCREMENT ID .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 133
    PLUS            reduce using rule 65 (expression -> INCREMENT ID .)
    MINUS           reduce using rule 65 (expression -> INCREMENT ID .)
    TIMES           reduce using rule 65 (expression -> INCREMENT ID .)
    DIVIDE          reduce using rule 65 (expression -> INCREMENT ID .)
    INT_DIVIDE      reduce using rule 65 (expression -> INCREMENT ID .)
    MODULE          reduce using rule 65 (expression -> INCREMENT ID .)

  ! SEMICOLON       [ reduce using rule 65 (expression -> INCREMENT ID .) ]


state 88

    (70) incdec_statement -> DECREMENT ID . SEMICOLON
